0	waitpid	m /usr/lib/libc.so.6	6
nianio_lang compiler
"nianio lang die failed: narray 0[]; "
1	gdb_die	native_lib_c/c_rt_lib.c	1795	p0 msg=0x7ffc68b28130
				err => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::cast_error_t"")),
				ok => ov::mk(""with_param"", ov::mk(""tct_im"")),
			}),
			""ptd::imm_kind_t"" => ov::mk(""tct_var"", {
				array => ov::mk(""no_param""),
				hash => ov::mk(""no_param""),
				sim => ov::mk(""no_param""),
				variant => ov::mk(""no_param""),
			}),
			""ptd::meta_type"" => ov::mk(""tct_var"", {
				own_arr => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
				own_hash => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
				own_rec => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""ptd::meta_type""))),
				own_var => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_var"", {
					no_param => ov::mk(""no_param""),
					with_param => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
				}))),
				ptd_arr => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
				ptd_bool => ov::mk(""no_param""),
				ptd_hash => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
				ptd_im => ov::mk(""no_param""),
				ptd_int => ov::mk(""no_param""),
				ptd_rec => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""ptd::meta_type""))),
				ptd_sim => ov::mk(""no_param""),
				ptd_string => ov::mk(""no_param""),
				ptd_var => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_var"", {
					no_param => ov::mk(""no_param""),
					with_param => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
				}))),
				ref => ov::mk(""with_param"", ov::mk(""tct_rec"", {
					module => ov::mk(""tct_string""),
					name => ov::mk(""tct_string""),
				})),
			}),
		},
		register => ""18"",
		register_to_clear => [
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
			ov::mk(""TRUE""),
		],
		registers => [
			{
				access_type => ov::mk(""value""),
				reg_no => ""0"",
				type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""1"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""2"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""3"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""4"",
				type => ov::mk(""bool""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""5"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""6"",
				type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""7"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""8"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""reference""),
				reg_no => ""9"",
				type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""10"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""11"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""12"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""13"",
				type => ov::mk(""bool""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""14"",
				type => ov::mk(""int""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""15"",
				type => ov::mk(""im""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""16"",
				type => ov::mk(""im""),
			},
			{
				access_type => ov::mk(""value""),
				reg_no => ""17"",
				type => ov::mk(""im""),
			},
		],
		variables => {
			arr => {
				access_type => ov::mk(""value""),
				reg_no => ""0"",
				type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
			},
			el => {
				access_type => ov::mk(""reference""),
				reg_no => ""9"",
				type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
			},
			i => {
				access_type => ov::mk(""value""),
				reg_no => ""2"",
				type => ov::mk(""int""),
			},
		},
	},
	loop_label => {
		break => {
			label => ""4"",
			logic => {
				defined_types => {
					""boolean_t::type"" => ov::mk(""tct_bool""),
					""dfile::state_out"" => ov::mk(""tct_rec"", {
						objects => ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""boolean_t::type"")),
						str => ov::mk(""tct_string""),
					}),
					""dfile::state_t"" => ov::mk(""tct_rec"", {
						len => ov::mk(""tct_int""),
						pos => ov::mk(""tct_int""),
						str => ov::mk(""tct_arr"", ov::mk(""tct_string"")),
					}),
					""func::func_t"" => ov::mk(""tct_var"", {
						ref => ov::mk(""with_param"", ov::mk(""tct_rec"", {
							module => ov::mk(""tct_string""),
							name => ov::mk(""tct_string""),
						})),
					}),
					""main::arr"" => ov::mk(""tct_own_arr"", ov::mk(""tct_ref"", ""main::arr_element"")),
					""main::arr_element"" => ov::mk(""tct_own_rec"", {
						a => ov::mk(""tct_int""),
					}),
					""ptd::cast_error_t"" => ov::mk(""tct_arr"", ov::mk(""tct_var"", {
						error => ov::mk(""with_param"", ov::mk(""tct_var"", {
							array_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							has_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
							hash_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							is_not_type => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							no_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
							no_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
							rec_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							rec_size => ov::mk(""with_param"", ov::mk(""tct_int"")),
							sim_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							unknown_case => ov::mk(""with_param"", ov::mk(""tct_string"")),
							variant_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
						})),
						path => ov::mk(""with_param"", ov::mk(""tct_var"", {
							array_index => ov::mk(""with_param"", ov::mk(""tct_int"")),
							hash_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
							rec_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
							type_ref => ov::mk(""with_param"", ov::mk(""tct_im"")),
							variant_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
						})),
					})),
					""ptd::cast_t"" => ov::mk(""tct_var"", {
						err => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::cast_error_t"")),
						ok => ov::mk(""with_param"", ov::mk(""tct_im"")),
					}),
					""ptd::imm_kind_t"" => ov::mk(""tct_var"", {
						array => ov::mk(""no_param""),
						hash => ov::mk(""no_param""),
						sim => ov::mk(""no_param""),
						variant => ov::mk(""no_param""),
					}),
					""ptd::meta_type"" => ov::mk(""tct_var"", {
						own_arr => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						own_hash => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						own_rec => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""ptd::meta_type""))),
						own_var => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_var"", {
							no_param => ov::mk(""no_param""),
							with_param => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						}))),
						ptd_arr => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						ptd_bool => ov::mk(""no_param""),
						ptd_hash => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						ptd_im => ov::mk(""no_param""),
						ptd_int => ov::mk(""no_param""),
						ptd_rec => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""ptd::meta_type""))),
						ptd_sim => ov::mk(""no_param""),
						ptd_string => ov::mk(""no_param""),
						ptd_var => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_var"", {
							no_param => ov::mk(""no_param""),
							with_param => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						}))),
						ref => ov::mk(""with_param"", ov::mk(""tct_rec"", {
							module => ov::mk(""tct_string""),
							name => ov::mk(""tct_string""),
						})),
					}),
				},
				register => ""15"",
				register_to_clear => [
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
				],
				registers => [
					{
						access_type => ov::mk(""value""),
						reg_no => ""0"",
						type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""1"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""2"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""3"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""4"",
						type => ov::mk(""bool""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""5"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""6"",
						type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""7"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""8"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""reference""),
						reg_no => ""9"",
						type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""10"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""11"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""12"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""13"",
						type => ov::mk(""bool""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""14"",
						type => ov::mk(""int""),
					},
				],
				variables => {
					arr => {
						access_type => ov::mk(""value""),
						reg_no => ""0"",
						type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
					},
					el => {
						access_type => ov::mk(""reference""),
						reg_no => ""9"",
						type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
					},
					i => {
						access_type => ov::mk(""value""),
						reg_no => ""2"",
						type => ov::mk(""int""),
					},
				},
			},
		},
		continue => {
			label => ""5"",
			logic => {
				defined_types => {
					""boolean_t::type"" => ov::mk(""tct_bool""),
					""dfile::state_out"" => ov::mk(""tct_rec"", {
						objects => ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""boolean_t::type"")),
						str => ov::mk(""tct_string""),
					}),
					""dfile::state_t"" => ov::mk(""tct_rec"", {
						len => ov::mk(""tct_int""),
						pos => ov::mk(""tct_int""),
						str => ov::mk(""tct_arr"", ov::mk(""tct_string"")),
					}),
					""func::func_t"" => ov::mk(""tct_var"", {
						ref => ov::mk(""with_param"", ov::mk(""tct_rec"", {
							module => ov::mk(""tct_string""),
							name => ov::mk(""tct_string""),
						})),
					}),
					""main::arr"" => ov::mk(""tct_own_arr"", ov::mk(""tct_ref"", ""main::arr_element"")),
					""main::arr_element"" => ov::mk(""tct_own_rec"", {
						a => ov::mk(""tct_int""),
					}),
					""ptd::cast_error_t"" => ov::mk(""tct_arr"", ov::mk(""tct_var"", {
						error => ov::mk(""with_param"", ov::mk(""tct_var"", {
							array_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							has_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
							hash_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							is_not_type => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							no_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
							no_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
							rec_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							rec_size => ov::mk(""with_param"", ov::mk(""tct_int"")),
							sim_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
							unknown_case => ov::mk(""with_param"", ov::mk(""tct_string"")),
							variant_expected => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::imm_kind_t"")),
						})),
						path => ov::mk(""with_param"", ov::mk(""tct_var"", {
							array_index => ov::mk(""with_param"", ov::mk(""tct_int"")),
							hash_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
							rec_key => ov::mk(""with_param"", ov::mk(""tct_string"")),
							type_ref => ov::mk(""with_param"", ov::mk(""tct_im"")),
							variant_value => ov::mk(""with_param"", ov::mk(""tct_string"")),
						})),
					})),
					""ptd::cast_t"" => ov::mk(""tct_var"", {
						err => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::cast_error_t"")),
						ok => ov::mk(""with_param"", ov::mk(""tct_im"")),
					}),
					""ptd::imm_kind_t"" => ov::mk(""tct_var"", {
						array => ov::mk(""no_param""),
						hash => ov::mk(""no_param""),
						sim => ov::mk(""no_param""),
						variant => ov::mk(""no_param""),
					}),
					""ptd::meta_type"" => ov::mk(""tct_var"", {
						own_arr => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						own_hash => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						own_rec => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""ptd::meta_type""))),
						own_var => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_var"", {
							no_param => ov::mk(""no_param""),
							with_param => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						}))),
						ptd_arr => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						ptd_bool => ov::mk(""no_param""),
						ptd_hash => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						ptd_im => ov::mk(""no_param""),
						ptd_int => ov::mk(""no_param""),
						ptd_rec => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_ref"", ""ptd::meta_type""))),
						ptd_sim => ov::mk(""no_param""),
						ptd_string => ov::mk(""no_param""),
						ptd_var => ov::mk(""with_param"", ov::mk(""tct_hash"", ov::mk(""tct_var"", {
							no_param => ov::mk(""no_param""),
							with_param => ov::mk(""with_param"", ov::mk(""tct_ref"", ""ptd::meta_type"")),
						}))),
						ref => ov::mk(""with_param"", ov::mk(""tct_rec"", {
							module => ov::mk(""tct_string""),
							name => ov::mk(""tct_string""),
						})),
					}),
				},
				register => ""15"",
				register_to_clear => [
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
					ov::mk(""TRUE""),
				],
				registers => [
					{
						access_type => ov::mk(""value""),
						reg_no => ""0"",
						type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""1"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""2"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""3"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""4"",
						type => ov::mk(""bool""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""5"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""6"",
						type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""7"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""8"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""reference""),
						reg_no => ""9"",
						type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""10"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""11"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""12"",
						type => ov::mk(""int""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""13"",
						type => ov::mk(""bool""),
					},
					{
						access_type => ov::mk(""value""),
						reg_no => ""14"",
						type => ov::mk(""int""),
					},
				],
				variables => {
					arr => {
						access_type => ov::mk(""value""),
						reg_no => ""0"",
						type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
					},
					el => {
						access_type => ov::mk(""reference""),
						reg_no => ""9"",
						type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
					},
					i => {
						access_type => ov::mk(""value""),
						reg_no => ""2"",
						type => ov::mk(""int""),
					},
				},
			},
		},
	},
	module_name => ""main"",
	result => {
		access => ov::mk(""pub""),
		annotation => ov::mk(""none""),
		args_type => [
		],
		commands => [
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""load_const"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""1"",
						type => ov::mk(""int""),
					},
					val => ""10"",
				}),
				debug => {
					declarations => {
						arr => {
							access_type => ov::mk(""value""),
							reg_no => ""0"",
							type => ov::mk(""arr"", ov::mk(""tct_ref"", ""main::arr"")),
						},
					},
					instruction_nr => ""3"",
					nast_debug => {
						begin => {
							line => ""20"",
							position => ""37"",
						},
						end => {
							line => ""20"",
							position => ""39"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""load_const"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""2"",
						type => ov::mk(""int""),
					},
					val => ""0"",
				}),
				debug => {
					declarations => {
						i => {
							access_type => ov::mk(""value""),
							reg_no => ""2"",
							type => ov::mk(""int""),
						},
					},
					instruction_nr => ""3"",
					nast_debug => {
						begin => {
							line => ""20"",
							position => ""37"",
						},
						end => {
							line => ""20"",
							position => ""39"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""load_const"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""3"",
						type => ov::mk(""int""),
					},
					val => ""1"",
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""3"",
					nast_debug => {
						begin => {
							line => ""20"",
							position => ""37"",
						},
						end => {
							line => ""20"",
							position => ""39"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""prt_lbl"", ""3""),
				debug => {
					declarations => {
					},
					instruction_nr => ""3"",
					nast_debug => {
						begin => {
							line => ""20"",
							position => ""37"",
						},
						end => {
							line => ""20"",
							position => ""39"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""bin_op"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""5"",
						type => ov::mk(""int""),
					},
					left => {
						access_type => ov::mk(""value""),
						reg_no => ""2"",
						type => ov::mk(""int""),
					},
					op => "">="",
					right => {
						access_type => ov::mk(""value""),
						reg_no => ""1"",
						type => ov::mk(""int""),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""3"",
					nast_debug => {
						begin => {
							line => ""20"",
							position => ""37"",
						},
						end => {
							line => ""20"",
							position => ""39"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""move"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""4"",
						type => ov::mk(""bool""),
					},
					src => {
						access_type => ov::mk(""value""),
						reg_no => ""5"",
						type => ov::mk(""int""),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""3"",
					nast_debug => {
						begin => {
							line => ""20"",
							position => ""37"",
						},
						end => {
							line => ""20"",
							position => ""39"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""if_goto"", {
					dest => ""1"",
					src => {
						access_type => ov::mk(""value""),
						reg_no => ""4"",
						type => ov::mk(""bool""),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""3"",
					nast_debug => {
						begin => {
							line => ""20"",
							position => ""37"",
						},
						end => {
							line => ""20"",
							position => ""39"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""load_const"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""8"",
						type => ov::mk(""int""),
					},
					val => ""2"",
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""5"",
					nast_debug => {
						begin => {
							line => ""21"",
							position => ""21"",
						},
						end => {
							line => ""21"",
							position => ""22"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""bin_op"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""7"",
						type => ov::mk(""int""),
					},
					left => {
						access_type => ov::mk(""value""),
						reg_no => ""2"",
						type => ov::mk(""int""),
					},
					op => ""%"",
					right => {
						access_type => ov::mk(""value""),
						reg_no => ""8"",
						type => ov::mk(""int""),
					},
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""5"",
					nast_debug => {
						begin => {
							line => ""21"",
							position => ""21"",
						},
						end => {
							line => ""21"",
							position => ""22"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""clear"", {
					access_type => ov::mk(""value""),
					reg_no => ""8"",
					type => ov::mk(""int""),
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""5"",
					nast_debug => {
						begin => {
							line => ""21"",
							position => ""21"",
						},
						end => {
							line => ""21"",
							position => ""22"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""hash_decl"", {
					dest => {
						access_type => ov::mk(""value""),
						reg_no => ""6"",
						type => ov::mk(""rec"", ov::mk(""tct_ref"", ""main::arr_element"")),
					},
					src => [
						{
							key => ""a"",
							val => {
								access_type => ov::mk(""value""),
								reg_no => ""7"",
								type => ov::mk(""int""),
							},
						},
					],
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""5"",
					nast_debug => {
						begin => {
							line => ""21"",
							position => ""21"",
						},
						end => {
							line => ""21"",
							position => ""22"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""clear"", {
					access_type => ov::mk(""value""),
					reg_no => ""7"",
					type => ov::mk(""int""),
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""5"",
					nast_debug => {
						begin => {
							line => ""21"",
							position => ""21"",
						},
						end => {
							line => ""21"",
							position => ""22"",
						},
					},
				},
			},
			{
				annotation => ov::mk(""none""),
				cmd => ov::mk(""clear"", {
					access_type => ov::mk(""value""),
					reg_no => ""8"",
					type => ov::mk(""int""),
				}),
				debug => {
					declarations => {
					},
					instruction_nr => ""5"",
					nast_debug => {
						begin => {
